1786,2302,2039,2009
2055,2039,2039,2015
1783,2300,2038,2016
2056,2040,2037,2022
1782,2300,2034,2021
2052,2046,2032,2029
1779,2301,2028,2026
2044,2050,2024,2032
1775,2301,2020,2028
2038,2053,2017,2034
1772,2304,2014,2027
2029,2050,2009,2029
1769,2304,2008,2020
2027,2044,2006,2020
1772,2301,2009,2011
2028,2035,2007,2007
1774,2300,2012,1996
2033,2028,2013,1994
1777,2299,2018,1986
2039,2023,2019,1986
1778,2300,2023,1984
2043,2026,2027,1987
1783,2302,2030,1990
2048,2030,2032,1996
1782,2302,2035,1998
2053,2035,2036,2004
1783,2301,2039,2007
2055,2038,2039,2014
1783,2301,2039,2014
2055,2041,2038,2020
1783,2301,2037,2018
2053,2045,2035,2026
1780,2299,2031,2026
2048,2049,2026,2032
1777,2300,2023,2029
2039,2051,2018,2034
1774,2304,2016,2028
2032,2051,2011,2032
1769,2304,2010,2023
2028,2046,2007,2024
1769,2302,2008,2013
2030,2037,2007,2013
1770,2300,2010,2001
2032,2030,2012,1996
1774,2298,2016,1989
2037,2024,2017,1988
1777,2296,2022,1984
2042,2023,2022,1986
1781,2302,2029,1987
2047,2029,2029,1992
1781,2302,2033,1995
2051,2032,2034,2002
1782,2302,2037,2004
2054,2037,2039,2011
1782,2300,2039,2012
2055,2040,2038,2018
1780,2298,2037,2018
2053,2044,2035,2025
1779,2299,2032,2024
2049,2047,2029,2030
1776,2301,2025,2027
2041,2052,2021,2033
1770,2302,2018,2029
2034,2052,2013,2032
1770,2304,2010,2026
2029,2047,2008,2026
1767,2302,2007,2018
2027,2042,2006,2015
1769,2300,2009,2006
2031,2032,2009,2002
1773,2299,2013,1992
2035,2026,2016,1991
1776,2297,2019,1985
2040,2021,2022,1985
1780,2300,2024,1985
2046,2027,2028,1988
1782,2302,2032,1992
2049,2032,2033,2000
1781,2303,2036,2001
2052,2035,2037,2008
1783,2301,2038,2009
2057,2040,2038,2016
1780,2298,2038,2015
2054,2041,2037,2022
1778,2300,2035,2022
2053,2045,2032,2029
1778,2300,2028,2026
2043,2049,2024,2032
1773,2301,2021,2030
2036,2052,2016,2034
1769,2303,2013,2027
2030,2049,2009,2031
1767,2304,2008,2020
2028,2044,2007,2021
1768,2301,2008,2011
2029,2035,2009,2007
1772,2299,2011,1998
2034,2027,2013,1993
1774,2299,2017,1987
2039,2021,2020,1985
1774,2298,2023,1985
2043,2023,2026,1987
1779,2301,2029,1989
2049,2031,2032,1996
1778,2302,2034,1998
2052,2035,2036,2005
1780,2302,2037,2007
2055,2038,2040,2013
1782,2301,2038,2013
2055,2042,2038,2020
1780,2299,2036,2018
2051,2046,2034,2025
1777,2301,2031,2025
2046,2049,2028,2031
1775,2301,2023,2028
2039,2049,2019,2033
1772,2302,2015,2028
2032,2051,2011,2032
1770,2304,2009,2023
2028,2045,2007,2023
1770,2302,2008,2013
2028,2037,2008,2012
1772,2299,2010,2001
2031,2028,2012,1998
1776,2299,2015,1990
2036,2023,2017,1987
1778,2298,2021,1984
2041,2023,2023,1986
1781,2302,2026,1986
2046,2028,2030,1992
1780,2304,2033,1996
2050,2032,2035,2001
1782,2304,2036,2003
2055,2036,2038,2011
1782,2302,2038,2012
2056,2040,2039,2018
1782,2300,2038,2018
2053,2044,2036,2025
1781,2300,2033,2023
2048,2047,2029,2030
1777,2301,2025,2027
2043,2050,2022,2033
1775,2302,2017,2028
2034,2051,2014,2033
1771,2305,2011,2025
2029,2047,2008,2027
1771,2302,2007,2017
2028,2041,2005,2016
1773,2299,2010,2006
2029,2031,2010,2003
1777,2298,2014,1993
2035,2026,2016,1990
1778,2298,2020,1984
2040,2022,2022,1984
1779,2301,2025,1985
2045,2024,2028,1989
1782,2303,2030,1992
2050,2032,2033,1998
1784,2306,2036,2001
2053,2035,2037,2009
1784,2302,2038,2009
2056,2038,2038,2016
1783,2300,2037,2015
2055,2043,2037,2022
1784,2300,2034,2021
2050,2046,2032,2028
1781,2301,2028,2026
2043,2050,2024,2032
1776,2304,2021,2027
2038,2052,2015,2034
1776,2303,2014,2025
2031,2050,2008,2030
1773,2304,2008,2020
2027,2042,2006,2021
1774,2300,2008,2010
2029,2035,2008,2007
1776,2302,2012,1997
2033,2028,2014,1994
1780,2300,2018,1987
2039,2021,2019,1986
1781,2301,2024,1983
2044,2026,2026,1988
1786,2304,2030,1989
2048,2030,2032,1995
1786,2307,2036,1998
2051,2036,2035,2005
1787,2305,2039,2007
2056,2038,2038,2015
1787,2302,2039,2014
2055,2041,2038,2020
1783,2302,2036,2019
2052,2045,2034,2026
1784,2302,2031,2025
2045,2050,2027,2031
1780,2304,2024,2029
2038,2051,2018,2033
1779,2305,2015,2028
2034,2050,2011,2032
1776,2307,2010,2024
2028,2047,2006,2025
1775,2306,2007,2013
2029,2038,2007,2012
1779,2304,2010,2001
2030,2029,2013,1996
1782,2301,2016,1989
2036,2023,2017,1988
1783,2300,2022,1984
2040,2024,2022,1986
1784,2303,2028,1986
2046,2029,2029,1992
1787,2305,2033,1994
2049,2033,2035,2001
1790,2306,2036,2004
2056,2037,2038,2010
1790,2304,2039,2013
2055,2038,2038,2017
1787,2304,2037,2018
2053,2044,2035,2024
1787,2302,2034,2022
2048,2046,2030,2031
1783,2304,2026,2027
2042,2050,2021,2033
1779,2307,2018,2028
2034,2052,2014,2033
1777,2306,2011,2025
2028,2048,2007,2028
1776,2308,2008,2018
2025,2041,2006,2017
1779,2304,2009,2005
2029,2033,2007,2004
1781,2302,2013,1992
2034,2026,2015,1991
1784,2301,2021,1985
2039,2022,2021,1985
1785,2305,2025,1984
2045,2025,2029,1989
1788,2307,2031,1994
2048,2030,2033,1998
1790,2308,2036,2002
2054,2033,2036,2007
1791,2307,2037,2008
2055,2038,2039,2014
1790,2304,2038,2016
2055,2042,2037,2023
1788,2304,2034,2022
2050,2045,2031,2027
1785,2305,2029,2026
2045,2050,2025,2033
1784,2308,2020,2029
2036,2051,2017,2033
1777,2309,2013,2028
2030,2050,2008,2030
1776,2308,2009,2021
2028,2044,2006,2021
1777,2306,2008,2011
2029,2035,2008,2008
1781,2304,2011,1998
2034,2027,2013,1993
1785,2302,2017,1987
2038,2022,2020,1986
1787,2302,2023,1984
2043,2022,2025,1987
1789,2305,2029,1989
2048,2029,2032,1995
1788,2308,2034,1999
2050,2033,2036,2005
1790,2305,2038,2007
2056,2036,2038,2012
1791,2304,2038,2013
2055,2041,2037,2019
1789,2303,2036,2020
2052,2044,2034,2025
1787,2302,2030,2025
2048,2048,2027,2030
1783,2305,2023,2028
2039,2051,2019,2033
1778,2308,2015,2028
2032,2051,2011,2032
1776,2307,2008,2024
2028,2045,2006,2024
1776,2307,2007,2014
2028,2038,2007,2013
1778,2303,2011,2003
2032,2029,2012,1998
1784,2301,2016,1989
2036,2023,2018,1988
1783,2299,2021,1984
2041,2022,2023,1985
1785,2303,2027,1987
2045,2027,2029,1992
1787,2308,2031,1993
2052,2032,2035,2001
1788,2307,2036,2004
2054,2036,2038,2010
1788,2303,2038,2011
2056,2040,2038,2017
1787,2301,2037,2017
2055,2043,2036,2024
1784,2303,2032,2022
2049,2048,2030,2029
1782,2304,2025,2028
2043,2050,2022,2032
1779,2304,2018,2029
2034,2050,2014,2032
1774,2307,2011,2026
2029,2049,2009,2027
1774,2305,2008,2019
2026,2041,2006,2017
1776,2302,2009,2006
2030,2033,2009,2003
1779,2300,2013,1993
2034,2023,2014,1991
1779,2298,2019,1984
2040,2021,2022,1985
1782,2301,2025,1985
2045,2024,2028,1989
1784,2305,2030,1991
2049,2030,2033,1997
1784,2307,2035,2002
2054,2034,2037,2007
1785,2304,2037,2008
2057,2037,2039,2015
1785,2301,2037,2015
2056,2042,2037,2022
1781,2300,2035,2021
2050,2044,2032,2028
1780,2301,2028,2026
2045,2050,2025,2032
1776,2302,2021,2028
2038,2051,2016,2035
1771,2304,2014,2027
2031,2049,2009,2030
1770,2304,2008,2021
2028,2043,2006,2021
1771,2300,2008,2012
2029,2035,2008,2009
1771,2297,2012,1998
2033,2027,2013,1994
1777,2298,2017,1986
2038,2023,2020,1987
1776,2298,2023,1983
2044,2024,2026,1987
1780,2302,2028,1989
2049,2029,2032,1993
1781,2304,2035,1998
2053,2034,2036,2004
1782,2303,2038,2006
2055,2037,2038,2012
1780,2300,2039,2013
2056,2042,2040,2021
1780,2298,2037,2020
2053,2045,2034,2025
1779,2298,2031,2025
2047,2049,2026,2030
1775,2300,2024,2027
2038,2052,2019,2034
1770,2301,2016,2028
2032,2050,2012,2032
1770,2298,2010,2023
2027,2047,2005,2024
1769,2300,2007,2013
2028,2039,2008,2013
1769,2296,2011,2002
2030,2029,2012,1999
1774,2296,2016,1989
2036,2025,2017,1988
1774,2294,2022,1984
2039,2023,2024,1986
1777,2300,2028,1987
2046,2028,2029,1991
1779,2302,2032,1995
2052,2034,2034,1999
1780,2301,2037,2003
2055,2036,2038,2010
1779,2299,2039,2011
2056,2040,2039,2017
1780,2296,2036,2017
2054,2045,2036,2023
1776,2296,2033,2023
2048,2048,2030,2030
1773,2298,2026,2028
2043,2049,2022,2033
1770,2300,2018,2028
2034,2052,2014,2034
1768,2300,2012,2026
2028,2048,2008,2027
1765,2301,2008,2019
2027,2041,2005,2017
1766,2299,2010,2006
2030,2033,2010,2004
1771,2297,2014,1994
2035,2027,2014,1991
1773,2295,2020,1984
2040,2022,2021,1985
1775,2298,2025,1983
2045,2027,2028,1989
1777,2301,2032,1992
2049,2031,2033,1998
1777,2302,2036,2001
2053,2035,2035,2006
1780,2299,2038,2008
2057,2039,2038,2016
1782,2296,2038,2016
2056,2043,2036,2021
1777,2297,2037,2021
2051,2046,2032,2028
1776,2298,2029,2026
2043,2049,2024,2032
1772,2298,2021,2029
2037,2052,2016,2033
1766,2299,2014,2028
2031,2051,2009,2030
1764,2302,2008,2021
2027,2046,2005,2022
1766,2298,2007,2010
2028,2039,2008,2008
1769,2297,2012,1999
2033,2028,2013,1996
1772,2295,2017,1987
2037,2022,2020,1987
1774,2296,2024,1984
2042,2025,2025,1987
1778,2299,2031,1988
2047,2029,2031,1995
1778,2301,2034,1998
2051,2034,2036,2004
1777,2302,2038,2006
2054,2038,2038,2012
1781,2299,2039,2012
2055,2042,2038,2019
1777,2299,2037,2019
2052,2045,2034,2025
1775,2299,2031,2025
2046,2049,2027,2031
1774,2299,2024,2027
2039,2051,2019,2034
1769,2300,2015,2029
2034,2051,2011,2031
1765,2304,2009,2024
2028,2046,2006,2024
1769,2303,2007,2014
2028,2040,2008,2013
1770,2299,2010,2003
2031,2030,2011,1998
1775,2298,2015,1990
2036,2025,2017,1989
1776,2295,2021,1984
2042,2023,2023,1986
1778,2299,2027,1985
2048,2026,2029,1992
1780,2301,2032,1993
2052,2032,2036,2001
1783,2302,2036,2003
2054,2036,2038,2010
1780,2299,2039,2011
2056,2038,2038,2017
1781,2298,2037,2017
2054,2043,2036,2022
1779,2300,2033,2022
2049,2047,2031,2029
1775,2301,2026,2027
2042,2050,2021,2033
1771,2303,2018,2029
2035,2050,2014,2032
1772,2302,2011,2026
2030,2049,2007,2027
1769,2301,2008,2019
2027,2041,2006,2016
1771,2300,2009,2007
2028,2032,2009,2004
1773,2296,2011,1993
2034,2025,2014,1990
1777,2297,2020,1984
2040,2021,2021,1987
1779,2300,2024,1985
2043,2024,2027,1989
1781,2304,2030,1992
2049,2031,2034,1998
1783,2305,2035,2001
2052,2034,2037,2006
1784,2302,2038,2009
2055,2039,2039,2015
1783,2302,2037,2015
2056,2041,2037,2021
1784,2299,2034,2020
2051,2046,2033,2027
1781,2301,2028,2026
2045,2049,2025,2031
1777,2301,2019,2028
2038,2049,2016,2032
1775,2305,2014,2027
2029,2049,2010,2030
1772,2306,2008,2021
2029,2043,2006,2022
1774,2304,2005,2011
2028,2035,2008,2007
1778,2299,2011,1998
2034,2026,2014,1995
1779,2300,2017,1988
2037,2022,2020,1985
1783,2300,2023,1982
2042,2023,2025,1987
1785,2305,2029,1989
2047,2027,2031,1995
1787,2306,2033,1998
2051,2033,2035,2004
1787,2305,2037,2004
2054,2036,2039,2013
1786,2303,2038,2013
2056,2039,2038,2020
1787,2302,2035,2018
2053,2043,2036,2026
1785,2303,2031,2026
2047,2048,2028,2032
1782,2304,2024,2028
2041,2050,2018,2033
1778,2306,2016,2028
2032,2050,2012,2032
1775,2307,2009,2023
2028,2045,2007,2024
1775,2304,2007,2014
2029,2037,2008,2013
1778,2302,2010,2001
2030,2029,2011,2000
1782,2301,2015,1991
2037,2022,2017,1988
1784,2301,2021,1984
2040,2022,2023,1985
1787,2304,2028,1985
2045,2027,2029,1992
1786,2308,2033,1994
2051,2033,2035,2001
1790,2307,2036,2003
2054,2036,2038,2011
1790,2305,2039,2010
2055,2040,2039,2018
1787,2304,2037,2018
2054,2042,2036,2023
1787,2302,2033,2021
2050,2047,2030,2030
1784,2305,2026,2027
2042,2049,2022,2033
1782,2305,2018,2028
2035,2051,2015,2033
1778,2306,2012,2026
2029,2048,2008,2028
1778,2307,2008,2018
2026,2039,2006,2018
1779,2304,2010,2007
2031,2033,2008,2005
1783,2303,2014,1993
2034,2025,2015,1992
1786,2301,2020,1985
2039,2023,2021,1986
1788,2304,2024,1984
2044,2025,2027,1988
1788,2306,2031,1991
2048,2029,2033,1998
1790,2308,2035,2000
2053,2034,2036,2007
1791,2306,2038,2008
2056,2040,2039,2015
1791,2304,2039,2016
2055,2041,2038,2021
1791,2303,2035,2021
2050,2045,2033,2028
1786,2305,2029,2026
2046,2049,2025,2031
1786,2307,2022,2028
2038,2050,2017,2035
1780,2306,2014,2027
2031,2050,2009,2030
1779,2309,2010,2021
2027,2044,2006,2023
1779,2305,2008,2011
2028,2036,2007,2009
1781,2304,2012,1999
2032,2028,2013,1994
1784,2302,2018,1988
2037,2021,2019,1986
1784,2303,2024,1984
2042,2022,2025,1987
1790,2306,2029,1988
2047,2029,2030,1994
1789,2307,2035,1997
2051,2032,2035,2004
1789,2306,2038,2006
2055,2036,2038,2012
1791,2305,2039,2014
2056,2040,2039,2019
1791,2302,2037,2020
2051,2045,2034,2026
1786,2305,2033,2025
2047,2049,2028,2031
1784,2305,2025,2029
2040,2050,2019,2033
1779,2307,2016,2029
2033,2050,2012,2031
1777,2309,2009,2024
2029,2046,2006,2023
1775,2306,2008,2015
2028,2039,2007,2014
1777,2303,2010,2002
2031,2031,2011,1999
1782,2302,2015,1990
2035,2024,2017,1989
1783,2301,2021,1984
2040,2023,2022,1986
1786,2304,2027,1987
2048,2026,2027,1992
1787,2306,2032,1994
2051,2031,2035,2000
1788,2306,2036,2003
2055,2035,2038,2010
1787,2306,2039,2011
2055,2039,2040,2016
1788,2301,2038,2018
2054,2042,2036,2024
1785,2302,2033,2022
2049,2046,2030,2029
1782,2305,2025,2027
2042,2050,2022,2032
1776,2305,2018,2029
2035,2051,2015,2033
1773,2306,2012,2027
2029,2049,2008,2028
1771,2305,2008,2020
2026,2042,2006,2017
1776,2303,2010,2008
2029,2033,2008,2005
1776,2301,2013,1995
2033,2025,2015,1991
1780,2298,2019,1986
2040,2021,2021,1985
1781,2300,2024,1984
2045,2024,2027,1989
1782,2303,2030,1991
2050,2030,2033,1997
1785,2305,2036,2001
2053,2033,2036,2008
1786,2303,2038,2009
2055,2039,2039,2015
1786,2299,2038,2014
2056,2041,2038,2021
1783,2300,2036,2022
2052,2045,2033,2028
1779,2300,2028,2027
2045,2049,2024,2032
1776,2303,2020,2028
2040,2050,2016,2034
1774,2304,2013,2028
2030,2049,2010,2031
1771,2307,2008,2021
2026,2045,2007,2022
1772,2303,2007,2012
2029,2035,2008,2008
1773,2300,2012,1998
2031,2029,2012,1995
1777,2298,2017,1988
2039,2021,2019,1985
1776,2298,2022,1985
2042,2021,2025,1986
1781,2302,2028,1988
2047,2029,2030,1995
1780,2304,2034,1997
2053,2035,2036,2004
1781,2304,2037,2006
2054,2037,2039,2012
1781,2300,2038,2013
2057,2039,2038,2019
1781,2298,2035,2017
2053,2044,2034,2024
1779,2300,2031,2025
2048,2048,2028,2031
1774,2301,2024,2028
2040,2050,2019,2032
1770,2302,2015,2027
2035,2051,2012,2031
1768,2301,2010,2024
2030,2046,2007,2025
1769,2300,2007,2015
2030,2039,2006,2013
1770,2298,2009,2002
2031,2028,2011,2000
1773,2296,2015,1991
2037,2022,2017,1989
1775,2297,2020,1984
2042,2022,2022,1984
1778,2299,2027,1986
2046,2026,2031,1991
1779,2302,2031,1995
2052,2031,2035,2001
1781,2302,2036,2003
2056,2036,2038,2010
1780,2299,2038,2011
2055,2039,2039,2018
1779,2298,2037,2017
2057,2041,2036,2023
1776,2295,2032,2022
2051,2048,2031,2030
1775,2299,2027,2027
2044,2049,2022,2033
1772,2300,2018,2028
2035,2053,2014,2032
1769,2300,2013,2026
2030,2049,2007,2029
1767,2301,2008,2018
2028,2041,2007,2018
1766,2297,2010,2008
2030,2032,2010,2004
1771,2297,2014,1994
2034,2025,2015,1991
1773,2295,2019,1985
2040,2022,2021,1985
1775,2299,2025,1983
2046,2024,2027,1988
1778,2300,2030,1991
2051,2030,2033,1997
1779,2304,2034,2000
2053,2035,2039,2007
1780,2300,2038,2009
2057,2038,2039,2015
1779,2297,2038,2015
2058,2040,2038,2021
1779,2296,2034,2020
2052,2045,2033,2027
1776,2297,2028,2026
2046,2049,2025,2032
1772,2299,2022,2028
2035,2052,2017,2032
1771,2300,2015,2027
2032,2050,2010,2031
1767,2301,2009,2022
2028,2045,2005,2022
1767,2299,2007,2010
2029,2036,2008,2010
1770,2296,2012,1999
2033,2028,2013,1995
1773,2295,2018,1987
2038,2022,2018,1986
1775,2297,2023,1983
2043,2024,2024,1986
1777,2301,2029,1988
2049,2028,2031,1995
1779,2302,2034,1997
2052,2032,2036,2003
1779,2302,2036,2006
2056,2037,2038,2011
1781,2298,2039,2014
2056,2041,2038,2020
1777,2298,2037,2019
2053,2045,2036,2026
1777,2298,2032,2025
2049,2048,2028,2031
1774,2299,2024,2028
2040,2050,2019,2033
1772,2303,2016,2029
2034,2051,2011,2033
1767,2303,2010,2024
2029,2046,2007,2024
1767,2301,2008,2015
2028,2039,2007,2015
1770,2298,2009,2003
2031,2030,2011,1999
1774,2298,2015,1992
2036,2024,2016,1989
1778,2298,2021,1984
2041,2022,2022,1985
1780,2300,2027,1986
2047,2027,2029,1992
1780,2303,2033,1993
2051,2031,2035,2001
1781,2303,2036,2003
2055,2035,2038,2010
1783,2302,2039,2010
2057,2038,2039,2017
1781,2298,2038,2017
2055,2043,2036,2023
1781,2299,2034,2021
2050,2047,2030,2031
1776,2300,2027,2027
2043,2050,2023,2033
1772,2302,2018,2028
2036,2051,2014,2033
1768,2303,2013,2027
2029,2049,2008,2029
1768,2303,2007,2018
2026,2043,2005,2018
1769,2298,2009,2007
2029,2035,2008,2004
1772,2300,2014,1993
2034,2025,2015,1992
1777,2296,2019,1985
2039,2022,2020,1985
1778,2300,2024,1984
2044,2025,2028,1988
1781,2302,2031,1992
2048,2030,2033,1998
1781,2304,2034,2001
2054,2033,2035,2006
1783,2303,2037,2008
2055,2039,2038,2013
1783,2301,2038,2015
2054,2040,2038,2022
1780,2297,2036,2022
2052,2045,2032,2026
1781,2301,2029,2025
2046,2050,2025,2031
1776,2303,2021,2029
2037,2051,2017,2034
1771,2305,2014,2028
2031,2050,2008,2030
1770,2306,2008,2020
2028,2045,2006,2022
1771,2303,2007,2012
2028,2036,2008,2010
1773,2301,2010,1999
2032,2027,2012,1995
1780,2300,2017,1988
2038,2021,2019,1987
1778,2298,2023,1984
2044,2022,2024,1986
1781,2302,2029,1987
2047,2028,2031,1995
1785,2305,2034,1997
2052,2032,2035,2004
1785,2304,2038,2006
2055,2037,2038,2012
1788,2301,2039,2013
2056,2041,2038,2018
1783,2300,2037,2018
2053,2043,2035,2026
1782,2301,2031,2025
2047,2048,2029,2030
1778,2302,2024,2028
2040,2051,2020,2033
1773,2304,2016,2029
2033,2050,2012,2031
1773,2305,2010,2025
2029,2045,2007,2025
1772,2304,2007,2016
2028,2039,2007,2015
1776,2301,2011,2004
2031,2029,2011,2000
1778,2300,2014,1992
2036,2023,2017,1989
1781,2299,2020,1985
2041,2024,2022,1985
1783,2302,2028,1984
2046,2027,2029,1992
1784,2304,2032,1993
2051,2030,2034,2001
1785,2304,2035,2003
2055,2035,2038,2009
1786,2303,2038,2011
2056,2039,2039,2017
1784,2301,2036,2017
2055,2041,2037,2023
1784,2301,2032,2022
2049,2046,2031,2028
1781,2302,2025,2027
2042,2049,2023,2034
1776,2304,2019,2029
2036,2050,2015,2033
1776,2306,2010,2026
2030,2048,2009,2027
1773,2305,2008,2018
2028,2040,2006,2018
1775,2303,2009,2008
2028,2033,2010,2005
1777,2299,2013,1994
2035,2023,2015,1992
1781,2298,2019,1984
2039,2020,2021,1985
1783,2300,2024,1984
2046,2023,2027,1987
1785,2305,2031,1991
2048,2029,2033,1997
1786,2305,2035,2000
2053,2034,2037,2006
1788,2305,2038,2009
2056,2037,2039,2016
1788,2301,2037,2015
2055,2041,2038,2021
1784,2299,2035,2021
2050,2044,2033,2027
1783,2301,2028,2025
2045,2049,2026,2030
1781,2303,2021,2028
2038,2050,2017,2034
1777,2305,2014,2027
2030,2049,2010,2030
1774,2305,2009,2022
2028,2044,2005,2022
1774,2303,2007,2012
2029,2036,2008,2010
1778,2301,2011,1999
2031,2028,2012,1996
1781,2300,2015,1987
2037,2022,2019,1987
1781,2302,2024,1983
2042,2022,2025,1986
1786,2306,2028,1988
2048,2029,2031,1994
1787,2305,2033,1996
2053,2033,2036,2004
1786,2305,2037,2005
2055,2037,2038,2012
1790,2302,2039,2012
2056,2040,2038,2019
1787,2301,2037,2018
2053,2044,2035,2026
1786,2302,2033,2024
2047,2047,2028,2031
1783,2302,2025,2027
2040,2051,2020,2033
1780,2305,2017,2029
2034,2050,2012,2032
1775,2305,2010,2025
2028,2046,2006,2025
1774,2305,2008,2015
2029,2039,2007,2015
1779,2301,2010,2003
2031,2031,2010,2001
1780,2300,2015,1991
2036,2023,2016,1989
1782,2299,2021,1984
2041,2023,2022,1986
1785,2304,2026,1984
2044,2027,2029,1991
1786,2304,2033,1994
2050,2031,2033,2001
1789,2304,2036,2002
2054,2035,2039,2009
1789,2303,2039,2011
2055,2038,2038,2016
1786,2302,2038,2017
2055,2041,2036,2023
1788,2299,2033,2021
2050,2046,2031,2029
1784,2304,2028,2027
2042,2051,2022,2032
1779,2305,2020,2028
2035,2051,2015,2033
1778,2305,2012,2027
2029,2050,2007,2028
1774,2307,2008,2019
2027,2041,2006,2019
1775,2303,2009,2009
2030,2033,2009,2005
1779,2304,2013,1994
2035,2027,2015,1992
1784,2303,2019,1985
2040,2023,2020,1985
1785,2302,2024,1984
2044,2025,2027,1988
1784,2306,2031,1991
2048,2030,2031,1997
1787,2307,2035,1998
2053,2033,2036,2006
1787,2304,2038,2008
2054,2039,2039,2014
1788,2302,2038,2014
2055,2041,2037,2020
1786,2303,2036,2021
2052,2045,2033,2027
1783,2301,2029,2026
2044,2048,2025,2031
1779,2304,2021,2028
2037,2050,2017,2034
1777,2307,2014,2028
2030,2050,2010,2031
1774,2306,2009,2022
2029,2044,2006,2022
1775,2304,2008,2012
2029,2037,2008,2011
1777,2302,2011,2000
